Company Name,Sector,Country,Region,Indicator,KPI,KPI Value,Unit,Year
3m_corporation,Conglomerates,New york,North america,Number of employees,Number of employees,56.2,,2022
3m_corporation,Conglomerates,New york,North america,Number of employees,Number of employees,53.2,,2022
3m_corporation,Conglomerates,New york,North america,Number of employees,Number of employees,51.6,,2022
3m_corporation,Conglomerates,New york,North america,Number of employees,Number of employees,19.3,,2022
3m_corporation,Conglomerates,New york,North america,Number of employees,Number of employees,20.4,,2022
3m_corporation,Conglomerates,New york,North america,Number of employees,Number of employees,20.3,,2022
3m_corporation,Conglomerates,New york,North america,Number of employees,Number of employees,5.4,,2022
3m_corporation,Conglomerates,New york,North america,Number of employees,Number of employees,5.6,,2022
3m_corporation,Conglomerates,New york,North america,Number of employees,Number of employees,5.8,,2022
3m_corporation,Conglomerates,New york,North america,Number of employees,Number of employees,19.1,,2022
3m_corporation,Conglomerates,New york,North america,Number of employees,Number of employees,20.8,,2022
3m_corporation,Conglomerates,New york,North america,Number of employees,Number of employees,22.3,,2022
3m_corporation,Conglomerates,New york,North america,Number of employees,Number of employees,16.9,,2022
3m_corporation,Conglomerates,New york,North america,Number of employees,Number of employees,16.7,,2022
3m_corporation,Conglomerates,New york,North america,Number of employees,Number of employees,16.9,,2022
3m_corporation,Conglomerates,New york,North america,Number of employees,Number of employees,3.0,,2022
3m_corporation,Conglomerates,New york,North america,Number of employees,Number of employees,369.0,,2022
3m_corporation,Conglomerates,New york,North america,Number of employees,Number of employees,3.0,,2022
3m_corporation,Conglomerates,New york,North america,Number of employees,Number of employees,420.0,,2022
3m_corporation,Conglomerates,New york,North america,Number of employees,Number of employees,3.0,,2022
3m_corporation,Conglomerates,New york,North america,Number of employees,Number of employees,388.0,,2022
3m_corporation,Conglomerates,New york,North america,Number of employees,Number of employees,1.0,,2022
3m_corporation,Conglomerates,New york,North america,Number of employees,Number of employees,464.0,,2022
3m_corporation,Conglomerates,New york,North america,Number of employees,Number of employees,2.0,,2022
3m_corporation,Conglomerates,New york,North america,Number of employees,Number of employees,199.0,,2022
3m_corporation,Conglomerates,New york,North america,Number of employees,Number of employees,368.0,,2022
3m_corporation,Conglomerates,New york,North america,Number of employees,Number of employees,4.0,,2022
3m_corporation,Conglomerates,New york,North america,Number of employees,Number of employees,833.0,,2022
3m_corporation,Conglomerates,New york,North america,Number of employees,Number of employees,5.0,,2022
3m_corporation,Conglomerates,New york,North america,Number of employees,Number of employees,619.0,,2022
3m_corporation,Conglomerates,New york,North america,Number of employees,Number of employees,3.0,,2022
3m_corporation,Conglomerates,New york,North america,Number of employees,Number of employees,756.0,,2022
3m_corporation,Conglomerates,New york,North america,Number of employees,Number of employees,119.92,,2022
3m_corporation,Conglomerates,New york,North america,Number of employees,Number of employees,177.63,,2022
3m_corporation,Conglomerates,New york,North america,Number of employees,Number of employees,174.79,,2022
3m_corporation,Conglomerates,New york,North america,Number of employees,Number of employees,46.0,,2022
3m_corporation,Conglomerates,New york,North america,Number of employees,Number of employees,455.0,,2022
3m_corporation,Conglomerates,New york,North america,Number of employees,Number of employees,47.0,,2022
3m_corporation,Conglomerates,New york,North america,Number of employees,Number of employees,72.0,,2022
3m_corporation,Conglomerates,New york,North america,Number of employees,Number of employees,47.0,,2022
3m_corporation,Conglomerates,New york,North america,Number of employees,Number of employees,344.0,,2022
3m_corporation,Conglomerates,New york,North america,Number of employees,Number of employees,14.0,,2022
3m_corporation,Conglomerates,New york,North america,Number of employees,Number of employees,1.0,,2022
3m_corporation,Conglomerates,New york,North america,Number of employees,Number of employees,16.0,,2022
3m_corporation,Conglomerates,New york,North america,Number of employees,Number of employees,56.0,,2022
3m_corporation,Conglomerates,New york,North america,Number of employees,Number of employees,17.0,,2022
3m_corporation,Conglomerates,New york,North america,Number of employees,Number of employees,989.0,,2022
3m_corporation,Conglomerates,New york,North america,Number of employees,Number of employees,1.0,,2022
3m_corporation,Conglomerates,New york,North america,Number of employees,Number of employees,749.0,,2022
3m_corporation,Conglomerates,New york,North america,Number of employees,Number of employees,1.0,,2022
3m_corporation,Conglomerates,New york,North america,Number of employees,Number of employees,603.0,,2022
3m_corporation,Conglomerates,New york,North america,Number of employees,Number of employees,1.0,,2022
3m_corporation,Conglomerates,New york,North america,Number of employees,Number of employees,501.0,,2022
3m_corporation,Conglomerates,New york,North america,Number of employees,Number of employees,1.0,,2022
3m_corporation,Conglomerates,New york,North america,Number of employees,Number of employees,831.0,,2022
3m_corporation,Conglomerates,New york,North america,Number of employees,Number of employees,1.0,,2022
3m_corporation,Conglomerates,New york,North america,Number of employees,Number of employees,915.0,,2022
3m_corporation,Conglomerates,New york,North america,Number of employees,Number of employees,1.0,,2022
3m_corporation,Conglomerates,New york,North america,Number of employees,Number of employees,911.0,,2022
3m_corporation,Conglomerates,New york,North america,Number of employees,Number of employees,1.0,,2022
3m_corporation,Conglomerates,New york,North america,Number of employees,Number of employees,862.0,,2022
3m_corporation,Conglomerates,New york,North america,Number of employees,Number of employees,1.0,,2022
3m_corporation,Conglomerates,New york,North america,Number of employees,Number of employees,994.0,,2022
3m_corporation,Conglomerates,New york,North america,Number of employees,Number of employees,1.0,,2022
3m_corporation,Conglomerates,New york,North america,Number of employees,Number of employees,878.0,Number,2022
3m_corporation,Conglomerates,New york,North america,Number of employees,Number of employees,92.0,,2022
3m_corporation,Conglomerates,New york,North america,Number of employees,Number of employees,0.0,,2022
3m_corporation,Conglomerates,New york,North america,Number of employees,Number of employees,95.0,,2022
3m_corporation,Conglomerates,New york,North america,Number of employees,Number of employees,0.0,,2022
3m_corporation,Conglomerates,New york,North america,Number of employees,Number of employees,95.0,,2022
3m_corporation,Conglomerates,New york,North america,Number of employees,Number of employees,0.0,,2022
3m_corporation,Conglomerates,New york,North america,Number of employees,Number of employees,566.0,,2022
3m_corporation,Conglomerates,New york,North america,Number of employees,Number of employees,579.0,,2022
3m_corporation,Conglomerates,New york,North america,Number of employees,Number of employees,577.6,,2022
3m_corporation,Conglomerates,New york,North america,Number of employees,Number of employees,567.6,,2022
3m_corporation,Conglomerates,New york,North america,Number of employees,Number of employees,585.3,,2022
3m_corporation,Conglomerates,New york,North america,Number of employees,Number of employees,582.2,,2022
3m_corporation,Conglomerates,New york,North america,Number of employees,Number of employees,20549.0,,2022
3m_corporation,Conglomerates,New york,North america,Number of employees,Number of employees,10.0,,2022
3m_corporation,Conglomerates,New york,North america,Number of employees,Number of employees,13.0,,2022
3m_corporation,Conglomerates,New york,North america,Number of employees,Number of employees,15.0,,2022
3m_corporation,Conglomerates,New york,North america,Number of employees,Number of employees,1934.0,,2022
3m_corporation,Conglomerates,New york,North america,Executive,"Employer Identification No. 41-0417775 Principal executive offices: 3M Center, St. Paul,",1.0,,2022
3m_corporation,Conglomerates,New york,North america,Executive,"Employer Identification No. 41-0417775 Principal executive offices: 3M Center, St. Paul,",3285.0,,2022
3m_corporation,Conglomerates,New york,North america,Executive,"Employer Identification No. 41-0417775 Principal executive offices: 3M Center, St. Paul,",41.0,,2022
3m_corporation,Conglomerates,New york,North america,Executive,"Employer Identification No. 41-0417775 Principal executive offices: 3M Center, St. Paul,",417775.0,,2022
3m_corporation,Conglomerates,New york,North america,Executive,"Employer Identification No. 41-0417775 Principal executive offices: 3M Center, St. Paul,",55144.0,,2022
3m_corporation,Conglomerates,New york,North america,Executive,"Employer Identification No. 41-0417775 Principal executive offices: 3M Center, St. Paul,",651.0,,2022
3m_corporation,Conglomerates,New york,North america,Executive,"Employer Identification No. 41-0417775 Principal executive offices: 3M Center, St. Paul,",733.0,,2022
3m_corporation,Conglomerates,New york,North america,Executive,"Employer Identification No. 41-0417775 Principal executive offices: 3M Center, St. Paul,",1110.0,,2022
3m_corporation,Conglomerates,New york,North america,Executive,"Employer Identification No. 41-0417775 Principal executive offices: 3M Center, St. Paul,",12.0,,2022
3m_corporation,Conglomerates,New york,North america,Executive,"Employer Identification No. 41-0417775 Principal executive offices: 3M Center, St. Paul,",1.0,,2022
3m_corporation,Conglomerates,New york,North america,Executive,"Employer Identification No. 41-0417775 Principal executive offices: 3M Center, St. Paul,",0.95,,2022
3m_corporation,Conglomerates,New york,North america,Executive,"Employer Identification No. 41-0417775 Principal executive offices: 3M Center, St. Paul,",2023.0,,2022
3m_corporation,Conglomerates,New york,North america,Executive,"Employer Identification No. 41-0417775 Principal executive offices: 3M Center, St. Paul,",1.5,,2022
3m_corporation,Conglomerates,New york,North america,Executive,"Employer Identification No. 41-0417775 Principal executive offices: 3M Center, St. Paul,",2026.0,,2022
3m_corporation,Conglomerates,New york,North america,Executive,"Employer Identification No. 41-0417775 Principal executive offices: 3M Center, St. Paul,",1.75,,2022
3m_corporation,Conglomerates,New york,North america,Executive,"Employer Identification No. 41-0417775 Principal executive offices: 3M Center, St. Paul,",2030.0,,2022
3m_corporation,Conglomerates,New york,North america,Executive,"Employer Identification No. 41-0417775 Principal executive offices: 3M Center, St. Paul,",1.5,,2022
3m_corporation,Conglomerates,New york,North america,Executive,"Employer Identification No. 41-0417775 Principal executive offices: 3M Center, St. Paul,",2031.0,,2022
3m_corporation,Conglomerates,New york,North america,Executive,by any of the registrant's executive officers during the relevant recovery,240.0,,2022
3m_corporation,Conglomerates,New york,North america,Executive,by any of the registrant's executive officers during the relevant recovery,1.0,,2022
3m_corporation,Conglomerates,New york,North america,Executive,by any of the registrant's executive officers during the relevant recovery,2.0,,2022
3m_corporation,Conglomerates,New york,North america,Employees,"global online employee learning platform, employees are able to access unique,",15.0,,2022
3m_corporation,Conglomerates,New york,North america,Employees,be available to regular part-time employees who work at least 20,20.0,hours,2022
3m_corporation,Conglomerates,New york,North america,Executive,"7 Information about our Executive Officers Following is a list, is a list of the executive officers of 3M, and their",7.0,,2022
3m_corporation,Conglomerates,New york,North america,Board,"final approval by the Company’s board of directors, the filing and",10.0,,2022
3m_corporation,Conglomerates,New york,North america,Board,"In November 2018, 3M’s Board of Directors replaced the Company’s",2018.0,,2022
3m_corporation,Conglomerates,New york,North america,Board,"In November 2018, 3M’s Board of Directors replaced the Company’s",2016.0,,2022
3m_corporation,Conglomerates,New york,North america,Board,"(i) shares purchased under the Board’s authorizations described above, and (ii)",2.0,,2022
3m_corporation,Conglomerates,New york,North america,Board,"(i) shares purchased under the Board’s authorizations described above, and (ii)",1.0,,2022
3m_corporation,Conglomerates,New york,North america,Board,"(i) shares purchased under the Board’s authorizations described above, and (ii)",31.0,,2022
3m_corporation,Conglomerates,New york,North america,Board,"(i) shares purchased under the Board’s authorizations described above, and (ii)",2022.0,,2022
3m_corporation,Conglomerates,New york,North america,Board,"(i) shares purchased under the Board’s authorizations described above, and (ii)",1.0,,2022
3m_corporation,Conglomerates,New york,North america,Board,"(i) shares purchased under the Board’s authorizations described above, and (ii)",458.0,,2022
3m_corporation,Conglomerates,New york,North america,Board,"(i) shares purchased under the Board’s authorizations described above, and (ii)",623.0,,2022
3m_corporation,Conglomerates,New york,North america,Board,"(i) shares purchased under the Board’s authorizations described above, and (ii)",176.61,,2022
3m_corporation,Conglomerates,New york,North america,Board,"(i) shares purchased under the Board’s authorizations described above, and (ii)",1.0,,2022
3m_corporation,Conglomerates,New york,North america,Board,"(i) shares purchased under the Board’s authorizations described above, and (ii)",458.0,,2022
3m_corporation,Conglomerates,New york,North america,Board,"(i) shares purchased under the Board’s authorizations described above, and (ii)",623.0,,2022
3m_corporation,Conglomerates,New york,North america,Board,"(i) shares purchased under the Board’s authorizations described above, and (ii)",5.0,,2022
3m_corporation,Conglomerates,New york,North america,Board,"(i) shares purchased under the Board’s authorizations described above, and (ii)",329.0,,2022
3m_corporation,Conglomerates,New york,North america,Board,"(i) shares purchased under the Board’s authorizations described above, and (ii)",1.0,,2022
3m_corporation,Conglomerates,New york,North america,Board,"(i) shares purchased under the Board’s authorizations described above, and (ii)",28.0,,2022
3m_corporation,Conglomerates,New york,North america,Board,"(i) shares purchased under the Board’s authorizations described above, and (ii)",2022.0,,2022
3m_corporation,Conglomerates,New york,North america,Board,"(i) shares purchased under the Board’s authorizations described above, and (ii)",1.0,,2022
3m_corporation,Conglomerates,New york,North america,Board,"(i) shares purchased under the Board’s authorizations described above, and (ii)",445.0,,2022
